
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 18 13:22:17 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 18 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (((Canis_etruscus[&index=23]:1.935534,Canis_arnensi...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((((Canis_variabilis[&index=23]:11.582440,(Canis_ch...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:11.053047,Urocyon_minice...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
168000      |   -2.54442e+06   |   -2.54449e+06   |        72.9073   |        5.09818   |       4.695439   |       24.69666   |   25:49:32   |   20:17:29   |
169000      |   -2.54446e+06   |    -2.5445e+06   |         37.211   |       5.498109   |       4.671506   |       24.84398   |   25:58:56   |   20:08:24   |
170000      |   -2.54443e+06   |   -2.54449e+06   |        63.1741   |       5.285801   |        4.68113   |       29.29961   |   26:08:23   |   19:59:21   |
171000      |   -2.54446e+06   |   -2.54449e+06   |        37.5898   |       5.666871   |       4.676177   |       29.03765   |   26:18:31   |   19:50:48   |
172000      |   -2.54443e+06   |    -2.5445e+06   |        70.5836   |        5.67048   |       4.647929   |       23.20243   |   26:28:20   |   19:42:00   |
173000      |   -2.54446e+06   |    -2.5445e+06   |        42.1977   |       5.583266   |       4.757378   |       26.13709   |   26:37:55   |   19:33:02   |
174000      |   -2.54444e+06   |    -2.5445e+06   |        53.0267   |       5.461133   |       4.814094   |       26.88553   |   26:47:25   |   19:23:59   |
175000      |   -2.54443e+06   |    -2.5445e+06   |        64.9452   |       5.421649   |        4.92293   |       29.25596   |   26:57:05   |   19:15:03   |
176000      |   -2.54445e+06   |    -2.5445e+06   |        45.4836   |       5.419328   |       4.913298   |       21.82484   |   27:06:31   |   19:05:57   |
177000      |   -2.54445e+06   |   -2.54452e+06   |        62.8036   |       5.345427   |       4.883654   |       20.30939   |   27:15:46   |   18:56:43   |
178000      |   -2.54445e+06   |   -2.54451e+06   |        62.2766   |       5.316081   |       4.878705   |       27.61561   |   27:24:48   |   18:47:20   |
179000      |   -2.54445e+06   |    -2.5445e+06   |        47.7244   |       5.201266   |       4.922465   |       29.32864   |   27:34:04   |   18:38:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
180000      |   -2.54445e+06   |    -2.5445e+06   |        45.2785   |       5.183801   |        4.92059   |       20.61871   |   27:43:26   |   18:28:57   |
181000      |   -2.54447e+06   |    -2.5445e+06   |        29.7607   |       5.186015   |        4.93347   |       26.12227   |   27:53:03   |   18:19:57   |
182000      |   -2.54445e+06   |    -2.5445e+06   |        53.0952   |       5.202827   |       4.954115   |       26.52575   |   28:02:39   |   18:10:56   |
183000      |   -2.54446e+06   |    -2.5445e+06   |        45.8586   |       5.219169   |       4.961284   |       26.03401   |   28:12:07   |   18:01:50   |
184000      |   -2.54445e+06   |    -2.5445e+06   |        48.6489   |       5.169876   |       4.935775   |       29.20307   |   28:21:41   |   17:52:48   |
185000      |   -2.54444e+06   |    -2.5445e+06   |        67.2187   |       5.233352   |       4.959902   |        24.3994   |   28:31:15   |   17:43:45   |
186000      |   -2.54445e+06   |    -2.5445e+06   |        55.3141   |       5.224521   |       5.009126   |       28.72401   |   28:40:57   |   17:34:46   |
187000      |   -2.54443e+06   |   -2.54449e+06   |         60.033   |       5.252049   |       5.001426   |       23.81446   |   28:50:51   |   17:25:54   |
188000      |   -2.54445e+06   |   -2.54451e+06   |        54.4314   |       5.261905   |       5.083478   |       19.29812   |   29:00:43   |   17:17:01   |
189000      |   -2.54442e+06   |    -2.5445e+06   |        77.5793   |       5.220661   |       5.113516   |       26.95252   |   29:10:31   |   17:08:04   |
190000      |   -2.54447e+06   |    -2.5445e+06   |        30.0026   |       5.235092   |       5.074145   |       21.27074   |   29:20:20   |   16:59:08   |
191000      |   -2.54447e+06   |   -2.54451e+06   |         38.738   |       5.247294   |       5.057614   |       25.42644   |   29:30:08   |   16:50:10   |
192000      |   -2.54443e+06   |   -2.54451e+06   |        76.8107   |       5.234648   |        5.03892   |       29.65536   |   29:39:46   |   16:41:07   |
193000      |   -2.54444e+06   |    -2.5445e+06   |        57.9554   |       5.182933   |        5.02656   |       28.89271   |   29:49:07   |   16:31:53   |
194000      |   -2.54445e+06   |   -2.54451e+06   |        52.6564   |       5.192989   |       5.034404   |       21.10731   |   29:58:44   |   16:22:48   |
195000      |   -2.54445e+06   |    -2.5445e+06   |        54.0616   |       5.177841   |       5.008089   |       28.35496   |   30:08:20   |   16:13:43   |
196000      |   -2.54445e+06   |   -2.54451e+06   |        62.8583   |       5.187104   |       4.963596   |       21.72602   |   30:17:59   |   16:04:38   |
197000      |   -2.54445e+06   |   -2.54451e+06   |        62.1086   |       5.675976   |       4.958638   |       20.11305   |   30:27:46   |   15:55:38   |
198000      |   -2.54443e+06   |   -2.54451e+06   |        74.4732   |       5.653573   |       5.019979   |       28.51871   |   30:37:21   |   15:46:30   |
199000      |   -2.54445e+06   |   -2.54451e+06   |        58.0653   |       5.636706   |        5.01649   |       24.61794   |   30:46:51   |   15:37:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
200000      |   -2.54447e+06   |   -2.54451e+06   |        41.8677   |       5.577909   |       5.142394   |       26.81333   |   30:56:24   |   15:28:12   |
201000      |   -2.54443e+06   |    -2.5445e+06   |        70.2298   |       5.538529   |       5.342476   |       19.58767   |   31:05:48   |   15:18:58   |
202000      |   -2.54441e+06   |   -2.54451e+06   |        92.8975   |       5.557035   |       5.281628   |       25.12845   |   31:15:24   |   15:09:50   |
203000      |   -2.54445e+06   |    -2.5445e+06   |        56.4933   |         5.6539   |       5.244088   |       22.90626   |   31:25:01   |   15:00:43   |
204000      |   -2.54444e+06   |    -2.5445e+06   |        63.6843   |       5.553911   |       5.032043   |       23.25519   |   31:34:23   |   14:51:28   |
205000      |   -2.54442e+06   |   -2.54451e+06   |        82.1259   |       5.461202   |       5.069376   |       21.27525   |   31:43:37   |   14:42:09   |
206000      |   -2.54443e+06   |    -2.5445e+06   |        75.0475   |       5.444486   |       5.145097   |       29.80304   |   31:52:49   |   14:32:50   |
207000      |   -2.54443e+06   |    -2.5445e+06   |        73.0692   |       5.384258   |       5.168783   |       29.36163   |   32:02:05   |   14:23:32   |
208000      |   -2.54442e+06   |   -2.54451e+06   |         85.673   |       5.555041   |       5.149099   |       19.34781   |   32:11:31   |   14:14:19   |
209000      |   -2.54445e+06   |   -2.54451e+06   |        53.6403   |       5.611336   |       5.272725   |       26.64083   |   32:20:49   |   14:05:02   |
210000      |   -2.54443e+06   |    -2.5445e+06   |        70.6539   |       6.094559   |       5.159167   |       26.36558   |   32:29:56   |   13:55:41   |
211000      |   -2.54443e+06   |    -2.5445e+06   |         67.293   |       6.128866   |       5.288965   |        28.2906   |   32:39:04   |   13:46:20   |
212000      |   -2.54444e+06   |    -2.5445e+06   |        59.9635   |        6.16329   |       5.347934   |       28.43325   |   32:47:53   |   13:36:51   |
213000      |   -2.54444e+06   |   -2.54449e+06   |        54.5469   |       6.133868   |       5.136397   |       25.11512   |   32:56:38   |   13:27:21   |
214000      |   -2.54442e+06   |    -2.5445e+06   |        75.4449   |       5.937112   |       5.123968   |       19.36325   |   33:05:28   |   13:17:53   |
215000      |   -2.54443e+06   |    -2.5445e+06   |        66.0746   |       5.983451   |       5.000061   |       22.30825   |   33:14:32   |   13:08:32   |
216000      |   -2.54443e+06   |   -2.54451e+06   |        86.8141   |       5.911311   |       4.922713   |       24.90571   |   33:23:37   |   12:59:11   |
217000      |   -2.54444e+06   |   -2.54451e+06   |        72.8343   |       5.859084   |       4.544511   |       14.62923   |   33:32:39   |   12:49:48   |
218000      |   -2.54445e+06   |   -2.54451e+06   |        63.5025   |       5.693672   |       4.535011   |       20.18131   |   33:41:46   |   12:40:28   |
219000      |   -2.54443e+06   |    -2.5445e+06   |        69.2635   |       5.673793   |       4.297151   |       15.27935   |   33:50:56   |   12:31:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
220000      |   -2.54446e+06   |    -2.5445e+06   |        43.1799   |       5.914451   |       4.473144   |        15.1365   |   34:00:02   |   12:21:49   |
221000      |   -2.54445e+06   |   -2.54451e+06   |         60.023   |       6.124929   |       4.571901   |        16.6505   |   34:09:11   |   12:12:30   |
222000      |   -2.54445e+06   |   -2.54451e+06   |         53.807   |        6.08385   |       4.838368   |       20.13508   |   34:18:26   |   12:03:14   |
223000      |   -2.54443e+06   |    -2.5445e+06   |        68.8191   |       6.479823   |       5.030783   |       12.13957   |   34:27:41   |   11:53:57   |
224000      |   -2.54443e+06   |   -2.54451e+06   |        77.2782   |       6.645375   |       4.910624   |       19.34065   |   34:36:49   |   11:44:38   |
225000      |   -2.54442e+06   |    -2.5445e+06   |        79.1176   |       7.699504   |       5.061387   |       19.22349   |   34:45:46   |   11:35:15   |
226000      |   -2.54442e+06   |   -2.54451e+06   |        85.2162   |       7.746616   |       4.897711   |       20.69509   |   34:54:53   |   11:25:56   |
227000      |   -2.54441e+06   |    -2.5445e+06   |        87.7255   |       7.560053   |       4.788414   |       14.92659   |   35:03:56   |   11:16:35   |
228000      |   -2.54442e+06   |   -2.54449e+06   |        68.6843   |       7.866858   |       4.823005   |       27.13483   |   35:12:56   |   11:07:14   |
229000      |   -2.54446e+06   |    -2.5445e+06   |        42.6698   |       7.824641   |       4.816078   |       29.71546   |   35:21:54   |   10:57:52   |
230000      |   -2.54443e+06   |    -2.5445e+06   |        68.1136   |         8.0159   |       4.726541   |       18.38271   |   35:31:04   |   10:48:35   |
231000      |   -2.54443e+06   |    -2.5445e+06   |        66.0128   |       8.239351   |       4.724405   |       27.57565   |   35:40:10   |   10:39:16   |
232000      |   -2.54442e+06   |    -2.5445e+06   |        77.6655   |       7.935752   |       4.831989   |       16.37389   |   35:49:11   |   10:29:55   |
233000      |   -2.54444e+06   |    -2.5445e+06   |        61.5101   |       8.092784   |       4.809509   |       14.15669   |   35:58:16   |   10:20:37   |
234000      |   -2.54446e+06   |   -2.54451e+06   |        44.9866   |        6.93303   |       4.617641   |       22.60284   |   36:07:32   |   10:11:21   |
235000      |   -2.54443e+06   |    -2.5445e+06   |        65.9838   |       6.308307   |       4.688409   |        28.8056   |   36:16:28   |   10:02:00   |
236000      |   -2.54444e+06   |    -2.5445e+06   |        65.0044   |       6.174843   |       4.714895   |       12.25023   |   36:25:51   |   09:52:46   |
237000      |   -2.54443e+06   |    -2.5445e+06   |        61.4882   |       6.054774   |       4.668476   |       19.28916   |   36:35:13   |   09:43:32   |
238000      |   -2.54441e+06   |   -2.54449e+06   |        80.7557   |       6.047668   |       4.704059   |        28.1949   |   36:44:15   |   09:34:12   |
239000      |   -2.54445e+06   |    -2.5445e+06   |        53.3709   |       5.839072   |       4.707919   |       12.78246   |   36:53:36   |   09:24:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
240000      |   -2.54444e+06   |    -2.5445e+06   |        58.3853   |       5.335732   |       4.620976   |       24.61833   |   37:02:53   |   09:15:43   |
241000      |   -2.54445e+06   |    -2.5445e+06   |        55.9876   |       5.490155   |       4.695841   |       18.57245   |   37:11:57   |   09:06:24   |
242000      |   -2.54442e+06   |    -2.5445e+06   |        71.9055   |       5.416552   |       4.679578   |       8.945212   |   37:21:04   |   08:57:06   |
243000      |   -2.54444e+06   |   -2.54451e+06   |        68.8622   |       5.465062   |       4.663348   |        11.5701   |   37:29:56   |   08:47:45   |
244000      |   -2.54442e+06   |    -2.5445e+06   |        80.8989   |       5.565389   |       4.696875   |       17.66269   |   37:39:02   |   08:38:28   |
245000      |   -2.54442e+06   |    -2.5445e+06   |        76.6759   |       5.644854   |       4.710855   |       11.50928   |   37:48:23   |   08:29:13   |
246000      |   -2.54441e+06   |    -2.5445e+06   |        88.4775   |       6.087074   |        4.76242   |       20.56601   |   37:57:32   |   08:19:56   |
247000      |   -2.54444e+06   |    -2.5445e+06   |        62.2038   |       6.290867   |       4.729721   |       27.06322   |   38:06:34   |   08:10:38   |
248000      |   -2.54442e+06   |   -2.54449e+06   |        75.6891   |       6.510357   |       4.750811   |       9.582957   |   38:15:31   |   08:01:19   |
249000      |   -2.54442e+06   |    -2.5445e+06   |        80.6014   |       6.683339   |       4.789839   |       24.60103   |   38:24:27   |   07:51:59   |
250000      |   -2.54443e+06   |    -2.5445e+06   |        69.3983   |       6.670623   |       4.755144   |       22.02359   |   38:33:23   |   07:42:40   |
251000      |   -2.54442e+06   |    -2.5445e+06   |        79.2385   |       6.169828   |       4.744079   |       26.50151   |   38:42:08   |   07:33:19   |
252000      |   -2.54443e+06   |    -2.5445e+06   |         67.613   |       6.227459   |       4.761815   |       18.05604   |   38:50:59   |   07:23:59   |
253000      |   -2.54445e+06   |    -2.5445e+06   |        43.7416   |       6.208741   |       4.754469   |       7.983261   |   38:59:53   |   07:14:40   |
254000      |   -2.54443e+06   |    -2.5445e+06   |        67.8692   |       6.054542   |       4.671714   |       22.68149   |   39:08:55   |   07:05:23   |
255000      |   -2.54444e+06   |   -2.54449e+06   |        50.6988   |       5.423771   |       4.687633   |       22.70009   |   39:18:06   |   06:56:08   |
256000      |   -2.54442e+06   |    -2.5445e+06   |        75.7931   |       5.324171   |       4.668402   |       8.816553   |   39:27:26   |   06:46:54   |
257000      |   -2.54445e+06   |    -2.5445e+06   |        52.6721   |       5.368464   |       4.666936   |       8.819366   |   39:36:21   |   06:37:35   |
258000      |   -2.54443e+06   |   -2.54451e+06   |         73.485   |       5.577507   |       4.680606   |       24.51208   |   39:45:25   |   06:28:19   |
259000      |   -2.54444e+06   |   -2.54449e+06   |        54.9569   |       5.499227   |       4.718134   |       15.38897   |   39:54:27   |   06:19:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
260000      |   -2.54442e+06   |    -2.5445e+06   |        76.4363   |       5.400382   |       4.698904   |       21.66812   |   40:03:38   |   06:09:47   |
261000      |   -2.54443e+06   |    -2.5445e+06   |        65.5845   |       5.315178   |       4.687089   |       11.49019   |   40:13:06   |   06:00:34   |
262000      |   -2.54441e+06   |   -2.54449e+06   |        82.4274   |       5.173011   |        4.69919   |       10.39752   |   40:22:35   |   05:51:22   |
263000      |   -2.54444e+06   |    -2.5445e+06   |        62.1362   |       5.080418   |       4.691745   |       22.32256   |   40:31:58   |   05:42:08   |
264000      |   -2.54445e+06   |    -2.5445e+06   |        49.1061   |         5.2698   |       4.661403   |       7.042816   |   40:41:20   |   05:32:54   |
265000      |   -2.54445e+06   |    -2.5445e+06   |        46.0882   |       5.215167   |       4.648922   |       17.09447   |   40:50:50   |   05:23:41   |
266000      |   -2.54446e+06   |   -2.54451e+06   |        53.3423   |       5.347004   |       4.653887   |       21.78592   |   41:00:15   |   05:14:28   |
267000      |   -2.54446e+06   |   -2.54451e+06   |        43.1891   |       5.184379   |       4.638817   |       6.555712   |   41:09:24   |   05:05:12   |
268000      |   -2.54445e+06   |   -2.54451e+06   |        58.2569   |       4.954135   |       4.642612   |       12.05509   |   41:18:34   |   04:55:56   |
269000      |   -2.54445e+06   |   -2.54451e+06   |        59.6771   |       4.864151   |        4.62139   |       21.14216   |   41:27:31   |   04:46:39   |
270000      |   -2.54445e+06   |    -2.5445e+06   |         47.071   |       5.037158   |       4.658746   |        29.2723   |   41:36:36   |   04:37:24   |
271000      |   -2.54449e+06   |    -2.5445e+06   |        12.9902   |       4.937419   |       4.643989   |       18.99134   |   41:45:55   |   04:28:09   |
272000      |   -2.54447e+06   |   -2.54451e+06   |        35.3043   |       4.987274   |       4.633926   |        25.6476   |   41:54:54   |   04:18:53   |
273000      |   -2.54445e+06   |    -2.5445e+06   |        55.1106   |       4.910732   |       4.630739   |       23.98122   |   42:04:17   |   04:09:39   |
274000      |   -2.54446e+06   |   -2.54451e+06   |          44.98   |       4.908418   |       4.626986   |       17.48656   |   42:13:34   |   04:00:24   |
275000      |   -2.54443e+06   |    -2.5445e+06   |        74.4851   |       4.925925   |       4.616376   |       13.86757   |   42:22:36   |   03:51:08   |
276000      |   -2.54445e+06   |   -2.54451e+06   |        59.4081   |       4.880162   |       4.608889   |       26.37296   |   42:31:36   |   03:41:52   |
277000      |   -2.54445e+06   |    -2.5445e+06   |        48.7109   |       4.950346   |       4.599809   |       28.85439   |   42:40:38   |   03:32:36   |
278000      |   -2.54444e+06   |    -2.5445e+06   |        60.1675   |       4.881927   |       4.594956   |        14.9207   |   42:49:45   |   03:23:21   |
279000      |   -2.54446e+06   |   -2.54451e+06   |        49.3546   |       4.888241   |        4.59092   |        26.3189   |   42:58:57   |   03:14:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
280000      |   -2.54445e+06   |    -2.5445e+06   |        45.2225   |       4.919624   |       4.575618   |       6.231232   |   43:08:09   |   03:04:52   |
281000      |   -2.54445e+06   |    -2.5445e+06   |        45.1082   |       4.968396   |       4.603367   |       7.228871   |   43:17:28   |   02:55:37   |
282000      |   -2.54444e+06   |    -2.5445e+06   |         58.385   |       4.954052   |       4.652387   |       23.81648   |   43:26:40   |   02:46:22   |
283000      |   -2.54445e+06   |    -2.5445e+06   |        50.9362   |       5.540652   |       4.664505   |       10.84899   |   43:35:50   |   02:37:08   |
284000      |   -2.54443e+06   |   -2.54451e+06   |        77.9794   |       5.000579   |       4.643829   |       25.44073   |   43:45:06   |   02:27:53   |
285000      |   -2.54444e+06   |   -2.54451e+06   |        67.0339   |       5.608632   |       4.672895   |       9.609681   |   43:54:28   |   02:18:39   |
286000      |   -2.54445e+06   |    -2.5445e+06   |        45.8794   |       5.193905   |       4.681974   |       22.81136   |   44:03:42   |   02:09:24   |
287000      |   -2.54446e+06   |   -2.54451e+06   |        47.2078   |       5.311812   |       4.745832   |       29.84721   |   44:12:56   |   02:00:10   |
288000      |   -2.54443e+06   |   -2.54451e+06   |        77.6667   |       5.121204   |       4.716166   |       17.86692   |   44:22:09   |   01:50:55   |
289000      |   -2.54446e+06   |    -2.5445e+06   |        43.5791   |       4.932344   |       4.713587   |       22.77241   |   44:31:25   |   01:41:40   |
290000      |   -2.54444e+06   |   -2.54451e+06   |        64.1783   |       4.943015   |       4.739626   |       24.06898   |   44:40:35   |   01:32:26   |
291000      |   -2.54445e+06   |   -2.54451e+06   |        56.0353   |       4.883195   |         4.6804   |       9.290102   |   44:49:37   |   01:23:11   |
292000      |   -2.54445e+06   |    -2.5445e+06   |         51.983   |       4.869627   |       4.737395   |       28.59006   |   44:58:26   |   01:13:55   |
293000      |   -2.54442e+06   |    -2.5445e+06   |        76.9764   |       4.865057   |        4.71459   |       20.88894   |   45:07:10   |   01:04:40   |
294000      |   -2.54444e+06   |   -2.54449e+06   |        51.5164   |       5.115011   |       4.760656   |       9.934977   |   45:16:03   |   00:55:25   |
295000      |   -2.54443e+06   |    -2.5445e+06   |        71.6714   |       5.634268   |         4.7788   |       11.79987   |   45:25:17   |   00:46:11   |
296000      |   -2.54444e+06   |   -2.54451e+06   |        66.0259   |       5.630336   |       4.684223   |       8.510141   |   45:34:50   |   00:36:57   |
297000      |   -2.54442e+06   |    -2.5445e+06   |        75.8989   |        5.48503   |       4.731623   |       24.79271   |   45:44:08   |   00:27:43   |
298000      |   -2.54446e+06   |    -2.5445e+06   |        47.1771   |       5.118015   |        4.72836   |        12.5596   |   45:53:30   |   00:18:28   |
299000      |   -2.54444e+06   |   -2.54449e+06   |        51.5378   |       5.459037   |       4.728204   |       7.900041   |   46:02:24   |   00:09:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
300000      |   -2.54443e+06   |    -2.5445e+06   |        70.8764   |       5.223327   |       4.730242   |       23.18951   |   46:11:22   |   00:00:00   |
