
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 18 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (((Canis_lupus[&index=23]:6.276685,Canis_etruscus[&...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((Canis_etruscus[&index=23]:1.958717,((Canis_dir...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,((((...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,(((Canis_adustu...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,((Ur...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_cinereoargenteus[&index=23]:11.063171,Uro...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,(Uro...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,((Urocyon_ciner...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_minicephalus[&index=23]:29.180422,((Urocyo...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((Canis_dirus[&index=23]:5.774899,(Canis_mosbach...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((((Canis_edwardii[&index=23]:4.310355,(Canis_lu...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,(((((((Lycaon_p...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
155000      |   -2.54435e+06   |   -2.54451e+06   |        160.496   |       25.28542   |       23.63159   |       27.48177   |   22:47:06   |   21:18:53   |
156000      |   -2.54434e+06   |   -2.54451e+06   |        169.711   |       25.01191   |       23.63274   |       27.16084   |   22:55:45   |   21:09:55   |
157000      |   -2.54435e+06   |   -2.54451e+06   |        158.756   |       24.72884   |       23.50227   |       29.97794   |   23:04:32   |   21:01:04   |
158000      |   -2.54436e+06   |   -2.54451e+06   |        143.913   |         24.421   |       23.24025   |       26.64941   |   23:13:29   |   20:52:22   |
159000      |   -2.54434e+06   |    -2.5445e+06   |        161.699   |       24.30117   |       23.45428   |       28.56585   |   23:22:14   |   20:43:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
160000      |   -2.54436e+06   |    -2.5445e+06   |        146.897   |       24.23006   |       23.36536   |       28.57338   |   23:30:50   |   20:34:28   |
161000      |   -2.54435e+06   |    -2.5445e+06   |        155.096   |       24.01499   |       23.25596   |       28.41152   |   23:39:28   |   20:25:30   |
162000      |   -2.54432e+06   |   -2.54449e+06   |        170.227   |       24.07738   |       23.14234   |       29.85625   |   23:48:09   |   20:16:34   |
163000      |   -2.54433e+06   |    -2.5445e+06   |        170.159   |       24.22766   |       23.36816   |       25.86373   |   23:57:19   |   20:08:03   |
164000      |   -2.54433e+06   |    -2.5445e+06   |        175.715   |       24.03356   |        23.2005   |       28.01531   |   24:06:18   |   19:59:22   |
165000      |   -2.54434e+06   |    -2.5445e+06   |          167.8   |       24.04114   |       23.34848   |       27.70271   |   24:15:21   |   19:50:44   |
166000      |   -2.54435e+06   |   -2.54451e+06   |        157.248   |       23.96593   |       23.21335   |       28.68368   |   24:24:34   |   19:42:14   |
167000      |   -2.54434e+06   |    -2.5445e+06   |        164.302   |       23.87685   |       23.18913   |       29.75059   |   24:33:23   |   19:33:24   |
168000      |   -2.54434e+06   |    -2.5445e+06   |        167.805   |       23.76953   |       23.18789   |       28.28538   |   24:42:21   |   19:24:42   |
169000      |   -2.54435e+06   |   -2.54449e+06   |        147.896   |       23.69347   |       23.19828   |       26.94368   |   24:51:16   |   19:15:57   |
170000      |   -2.54432e+06   |   -2.54451e+06   |        184.818   |       23.69341   |       23.10995   |       29.63362   |   24:59:53   |   19:06:58   |
171000      |   -2.54433e+06   |   -2.54451e+06   |        175.769   |        23.8925   |       23.15533   |       28.17029   |   25:08:19   |   18:57:51   |
172000      |   -2.54435e+06   |    -2.5445e+06   |        153.032   |       23.81789   |       23.10342   |       28.37124   |   25:16:46   |   18:48:45   |
173000      |   -2.54433e+06   |   -2.54452e+06   |        184.752   |       23.81333   |       22.68599   |       27.17954   |   25:25:20   |   18:39:45   |
174000      |   -2.54433e+06   |    -2.5445e+06   |        174.916   |       23.85496   |       22.88954   |       27.80253   |   25:33:52   |   18:30:43   |
175000      |   -2.54433e+06   |    -2.5445e+06   |        162.555   |       23.84205   |       22.72397   |       27.43057   |   25:42:25   |   18:21:43   |
176000      |   -2.54434e+06   |   -2.54451e+06   |        174.713   |       23.99982   |       22.52849   |        28.6471   |   25:50:59   |   18:12:44   |
177000      |    -2.5443e+06   |    -2.5445e+06   |        191.965   |       24.54419   |       22.54294   |       29.90506   |   25:59:41   |   18:03:50   |
178000      |   -2.54432e+06   |    -2.5445e+06   |        183.431   |       24.93111   |       22.51048   |       29.21304   |   26:08:32   |   17:55:03   |
179000      |   -2.54435e+06   |   -2.54451e+06   |        153.672   |       24.49625   |       22.60369   |       28.08779   |   26:17:17   |   17:46:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
180000      |   -2.54433e+06   |    -2.5445e+06   |        173.591   |       23.79432   |       22.33743   |       26.79331   |   26:26:11   |   17:37:27   |
181000      |   -2.54433e+06   |    -2.5445e+06   |         170.53   |       23.75076   |       22.20714   |       27.73447   |   26:35:05   |   17:28:42   |
182000      |   -2.54433e+06   |   -2.54451e+06   |        176.152   |       23.86547   |       22.24646   |       25.62924   |   26:43:53   |   17:19:52   |
183000      |   -2.54433e+06   |    -2.5445e+06   |        171.471   |       23.77887   |       22.32124   |       28.25827   |   26:52:50   |   17:11:09   |
184000      |   -2.54433e+06   |   -2.54451e+06   |        180.261   |       24.18167   |       22.37984   |       28.32395   |   27:01:50   |   17:02:27   |
185000      |   -2.54433e+06   |    -2.5445e+06   |        173.137   |       23.49355   |       22.54374   |       29.93398   |   27:10:45   |   16:53:42   |
186000      |   -2.54433e+06   |    -2.5445e+06   |        163.689   |       23.57215   |       22.30477   |       28.84886   |   27:19:39   |   16:44:56   |
187000      |   -2.54433e+06   |    -2.5445e+06   |        173.975   |       23.11207   |       22.44161   |       29.47398   |   27:28:33   |   16:36:10   |
188000      |   -2.54433e+06   |    -2.5445e+06   |        170.829   |       22.99448   |       22.46989   |       26.64234   |   27:37:40   |   16:27:32   |
189000      |   -2.54433e+06   |   -2.54449e+06   |        168.013   |       22.90861   |       22.59002   |       27.31036   |   27:46:49   |   16:18:55   |
190000      |   -2.54436e+06   |    -2.5445e+06   |        141.679   |       22.85603   |       22.63312   |       28.46339   |   27:55:46   |   16:10:10   |
191000      |   -2.54431e+06   |    -2.5445e+06   |        188.591   |       22.83642   |       22.63407   |       24.42181   |   28:04:44   |   16:01:26   |
192000      |   -2.54434e+06   |    -2.5445e+06   |        158.331   |       22.83921   |       22.67025   |       26.45707   |   28:13:42   |   15:52:42   |
193000      |   -2.54432e+06   |    -2.5445e+06   |        172.402   |       22.84178   |       22.66754   |       27.58353   |   28:22:42   |   15:43:59   |
194000      |   -2.54436e+06   |   -2.54449e+06   |        138.263   |       22.85647   |        22.6549   |       28.91409   |   28:31:24   |   15:35:05   |
195000      |   -2.54436e+06   |    -2.5445e+06   |        132.376   |        22.8685   |       22.62881   |        25.5656   |   28:40:01   |   15:26:09   |
196000      |   -2.54436e+06   |    -2.5445e+06   |        142.486   |       22.95614   |        22.6162   |       24.85558   |   28:48:38   |   15:17:14   |
197000      |   -2.54435e+06   |    -2.5445e+06   |        144.997   |       22.84162   |       22.63002   |       27.71347   |   28:57:15   |   15:08:18   |
198000      |   -2.54436e+06   |    -2.5445e+06   |        145.563   |       22.87119   |       22.61079   |       26.51192   |   29:05:55   |   14:59:24   |
199000      |   -2.54437e+06   |    -2.5445e+06   |        133.585   |       22.86502   |       22.66569   |       25.98772   |   29:14:35   |   14:50:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
200000      |   -2.54435e+06   |    -2.5445e+06   |         153.17   |       22.96635   |       22.64543   |       26.82077   |   29:23:22   |   14:41:41   |
201000      |   -2.54435e+06   |    -2.5445e+06   |        146.747   |         23.024   |       22.61388   |       23.84896   |   29:32:10   |   14:32:51   |
202000      |   -2.54435e+06   |    -2.5445e+06   |        156.573   |       23.23181   |       22.53332   |       29.24834   |   29:41:04   |   14:24:04   |
203000      |   -2.54435e+06   |    -2.5445e+06   |        155.925   |       23.30718   |       22.74256   |       28.71279   |   29:50:04   |   14:15:21   |
204000      |   -2.54434e+06   |    -2.5445e+06   |        166.655   |       23.48588   |        22.7652   |       26.02116   |   29:59:00   |   14:06:35   |
205000      |   -2.54432e+06   |   -2.54451e+06   |        180.845   |       23.73004   |       22.95885   |       28.39596   |   30:07:55   |   13:57:48   |
206000      |   -2.54433e+06   |    -2.5445e+06   |        171.441   |       23.81087   |       22.81448   |        25.7956   |   30:16:42   |   13:48:58   |
207000      |   -2.54434e+06   |    -2.5445e+06   |        161.358   |       23.34951   |       22.65548   |         25.279   |   30:25:23   |   13:40:05   |
208000      |   -2.54432e+06   |    -2.5445e+06   |        186.871   |       23.66993   |       22.61005   |       29.72494   |   30:34:09   |   13:31:15   |
209000      |   -2.54432e+06   |   -2.54451e+06   |        184.069   |       23.54937   |       22.53175   |       25.07568   |   30:43:00   |   13:22:27   |
210000      |   -2.54432e+06   |   -2.54451e+06   |        190.073   |       23.65731   |       22.64198   |       25.37693   |   30:51:56   |   13:13:41   |
211000      |   -2.54433e+06   |   -2.54451e+06   |        179.052   |       23.53416   |       22.91241   |       26.39711   |   31:00:50   |   13:04:54   |
212000      |   -2.54435e+06   |    -2.5445e+06   |        154.526   |       23.72372   |       22.85816   |       26.04429   |   31:09:37   |   12:56:04   |
213000      |   -2.54434e+06   |    -2.5445e+06   |        160.093   |       23.88141   |       23.00136   |       26.22296   |   31:18:26   |   12:47:14   |
214000      |   -2.54432e+06   |   -2.54451e+06   |        188.245   |       24.02576   |       23.05879   |       25.44841   |   31:27:18   |   12:38:26   |
215000      |   -2.54435e+06   |   -2.54449e+06   |        146.289   |       23.96684   |       23.10275   |       25.62544   |   31:36:22   |   12:29:43   |
216000      |   -2.54435e+06   |    -2.5445e+06   |        151.595   |       24.07301   |       22.87012   |       28.00635   |   31:45:20   |   12:20:57   |
217000      |   -2.54432e+06   |   -2.54449e+06   |        168.992   |       24.02115   |       22.85083   |       29.15596   |   31:54:20   |   12:12:12   |
218000      |   -2.54434e+06   |    -2.5445e+06   |        163.114   |       24.18099   |       23.19091   |       26.54787   |   32:03:40   |   12:03:34   |
219000      |   -2.54434e+06   |   -2.54451e+06   |        169.835   |        24.3565   |       23.17657   |       29.98566   |   32:12:53   |   11:54:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
220000      |   -2.54436e+06   |   -2.54451e+06   |        146.659   |       24.51761   |       23.03943   |       29.38188   |   32:22:10   |   11:46:14   |
221000      |   -2.54434e+06   |    -2.5445e+06   |        162.471   |       24.82243   |       23.11704   |       29.15575   |   32:31:18   |   11:37:31   |
222000      |   -2.54434e+06   |    -2.5445e+06   |        156.059   |       24.72006   |       23.42673   |       28.06461   |   32:40:25   |   11:28:47   |
223000      |   -2.54434e+06   |    -2.5445e+06   |        158.067   |       24.84543   |       23.66109   |        29.4534   |   32:49:38   |   11:20:05   |
224000      |   -2.54434e+06   |    -2.5445e+06   |        164.868   |       25.38396   |       23.53169   |       29.71098   |   32:58:47   |   11:11:22   |
225000      |   -2.54435e+06   |   -2.54451e+06   |        159.935   |       25.23882   |       23.55383   |       28.71101   |   33:07:52   |   11:02:37   |
226000      |   -2.54434e+06   |    -2.5445e+06   |        159.919   |       25.19054   |        23.5179   |       26.57283   |   33:16:56   |   10:53:51   |
227000      |   -2.54433e+06   |    -2.5445e+06   |        162.441   |       25.12028   |       23.73479   |       28.41488   |   33:25:57   |   10:45:05   |
228000      |   -2.54435e+06   |    -2.5445e+06   |        149.678   |       24.88502   |       23.41738   |       26.96287   |   33:35:05   |   10:36:20   |
229000      |   -2.54434e+06   |    -2.5445e+06   |        159.284   |        24.6213   |       23.78711   |       25.26501   |   33:44:20   |   10:27:37   |
230000      |   -2.54433e+06   |    -2.5445e+06   |        177.114   |       24.98117   |       23.59791   |       28.59757   |   33:53:39   |   10:18:56   |
231000      |   -2.54438e+06   |   -2.54451e+06   |        129.094   |       24.81358   |       23.48961   |       29.89598   |   34:02:46   |   10:10:10   |
232000      |   -2.54435e+06   |   -2.54451e+06   |        157.459   |       24.41323   |       23.22545   |        25.9333   |   34:11:53   |   10:01:24   |
233000      |   -2.54433e+06   |   -2.54449e+06   |        160.317   |       24.17231   |       23.41164   |        25.6003   |   34:20:57   |   09:52:38   |
234000      |   -2.54433e+06   |    -2.5445e+06   |        165.147   |       24.16605   |       23.38136   |       26.10118   |   34:30:09   |   09:43:53   |
235000      |   -2.54433e+06   |    -2.5445e+06   |         168.57   |       24.13216   |       23.55049   |        29.9737   |   34:39:24   |   09:35:09   |
236000      |   -2.54434e+06   |    -2.5445e+06   |        157.769   |        24.1329   |       23.42396   |       28.36109   |   34:48:41   |   09:26:25   |
237000      |   -2.54432e+06   |   -2.54449e+06   |        170.458   |        24.2715   |       23.51319   |       27.71714   |   34:57:57   |   09:17:40   |
238000      |   -2.54432e+06   |    -2.5445e+06   |        177.261   |       24.29472   |       23.45563   |       28.37192   |   35:07:23   |   09:08:58   |
239000      |   -2.54434e+06   |   -2.54451e+06   |        168.852   |       24.15687   |       23.22771   |       28.76784   |   35:16:40   |   09:00:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
240000      |   -2.54433e+06   |   -2.54451e+06   |        178.113   |        25.9059   |        23.0322   |       28.32101   |   35:26:02   |   08:51:30   |
241000      |   -2.54433e+06   |   -2.54449e+06   |        164.718   |       26.31135   |        23.1232   |       29.63807   |   35:35:30   |   08:42:47   |
242000      |   -2.54434e+06   |   -2.54449e+06   |        155.359   |       25.28591   |       23.51777   |       29.34002   |   35:44:55   |   08:34:04   |
243000      |   -2.54433e+06   |   -2.54449e+06   |        164.866   |       25.53659   |       23.68814   |       28.02364   |   35:54:10   |   08:25:17   |
244000      |   -2.54433e+06   |    -2.5445e+06   |        172.726   |       26.50221   |       23.81166   |       28.58008   |   36:03:18   |   08:16:29   |
245000      |   -2.54432e+06   |    -2.5445e+06   |        177.017   |        26.3043   |       23.48471   |       29.94448   |   36:12:42   |   08:07:44   |
246000      |   -2.54433e+06   |    -2.5445e+06   |         169.52   |       26.26055   |       23.05951   |       27.58116   |   36:22:13   |   07:59:01   |
247000      |   -2.54434e+06   |   -2.54449e+06   |         156.46   |       27.05554   |       23.27497   |       27.19608   |   36:32:00   |   07:50:20   |
248000      |   -2.54433e+06   |    -2.5445e+06   |        177.414   |       27.02971   |       23.38796   |       28.02228   |   36:41:21   |   07:41:34   |
249000      |   -2.54432e+06   |    -2.5445e+06   |        175.219   |       26.45425   |       23.16147   |       29.17308   |   36:50:39   |   07:32:47   |
250000      |   -2.54433e+06   |   -2.54451e+06   |        179.127   |       26.64039   |       23.05375   |       28.38096   |   36:59:47   |   07:23:57   |
251000      |   -2.54433e+06   |   -2.54449e+06   |        164.684   |       26.58191   |        22.9832   |       27.93807   |   37:09:05   |   07:15:09   |
252000      |   -2.54434e+06   |   -2.54451e+06   |        177.016   |       25.95848   |       23.31375   |        26.7623   |   37:18:25   |   07:06:21   |
253000      |   -2.54433e+06   |   -2.54451e+06   |        177.491   |       25.57154   |       23.41656   |       28.94436   |   37:27:34   |   06:57:31   |
254000      |   -2.54432e+06   |   -2.54451e+06   |         188.04   |       25.33018   |         23.186   |       29.37582   |   37:36:44   |   06:48:41   |
255000      |   -2.54432e+06   |   -2.54448e+06   |        162.833   |       25.84533   |       22.92619   |       29.86297   |   37:45:59   |   06:39:52   |
256000      |   -2.54436e+06   |    -2.5445e+06   |        145.394   |       25.91584   |         22.825   |       27.88572   |   37:55:14   |   06:31:03   |
257000      |   -2.54432e+06   |    -2.5445e+06   |        183.477   |       26.44003   |       22.79904   |       29.05658   |   38:04:36   |   06:22:14   |
258000      |   -2.54432e+06   |   -2.54449e+06   |        172.956   |       27.06641   |       22.78316   |       29.77477   |   38:13:38   |   06:13:22   |
259000      |   -2.54432e+06   |    -2.5445e+06   |          173.6   |       26.08697   |       22.68039   |       29.21184   |   38:22:47   |   06:04:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
260000      |   -2.54432e+06   |    -2.5445e+06   |         172.92   |       26.37137   |        22.6803   |       28.17304   |   38:31:55   |   05:55:40   |
261000      |   -2.54437e+06   |   -2.54451e+06   |        138.102   |       26.42192   |       22.73142   |       29.95055   |   38:41:03   |   05:46:49   |
262000      |   -2.54434e+06   |   -2.54449e+06   |        153.795   |       26.19125   |       22.62205   |       28.35275   |   38:50:11   |   05:37:57   |
263000      |   -2.54433e+06   |    -2.5445e+06   |        165.606   |       24.69738   |        22.7595   |       27.90378   |   38:59:21   |   05:29:06   |
264000      |   -2.54433e+06   |    -2.5445e+06   |        167.422   |       25.54353   |       22.86996   |        29.4966   |   39:08:18   |   05:20:13   |
265000      |   -2.54432e+06   |    -2.5445e+06   |        175.278   |       25.45058   |       22.80183   |       28.47563   |   39:17:12   |   05:11:19   |
266000      |   -2.54433e+06   |    -2.5445e+06   |        165.925   |       25.37298   |       22.77751   |       28.91534   |   39:26:14   |   05:02:27   |
267000      |   -2.54432e+06   |   -2.54449e+06   |        176.806   |       24.87198   |       22.79891   |       26.87075   |   39:35:26   |   04:53:35   |
268000      |   -2.54433e+06   |    -2.5445e+06   |        175.067   |       24.65278   |       22.91249   |       28.13132   |   39:44:35   |   04:44:43   |
269000      |   -2.54433e+06   |   -2.54452e+06   |        186.623   |       25.05018   |       22.89735   |       27.86642   |   39:53:57   |   04:35:52   |
270000      |   -2.54431e+06   |    -2.5445e+06   |        182.617   |       25.58168   |       22.73526   |       27.89499   |   40:03:13   |   04:27:01   |
271000      |   -2.54433e+06   |   -2.54449e+06   |        160.254   |       25.51248   |       22.66262   |       29.83628   |   40:12:28   |   04:18:09   |
272000      |   -2.54432e+06   |   -2.54449e+06   |        166.629   |       25.08936   |       22.57034   |       29.92324   |   40:21:39   |   04:09:17   |
273000      |   -2.54433e+06   |    -2.5445e+06   |        172.045   |         25.786   |       22.83925   |       29.92725   |   40:30:49   |   04:00:24   |
274000      |   -2.54435e+06   |    -2.5445e+06   |        155.752   |       25.55172   |       22.82724   |       29.97635   |   40:40:00   |   03:51:31   |
275000      |   -2.54432e+06   |   -2.54449e+06   |        171.532   |       25.14424   |       22.73234   |       27.76236   |   40:49:12   |   03:42:39   |
276000      |    -2.5443e+06   |    -2.5445e+06   |        195.987   |       24.64014   |       22.61692   |       28.50965   |   40:58:32   |   03:33:47   |
277000      |   -2.54431e+06   |    -2.5445e+06   |        185.041   |        25.5059   |       22.61119   |       29.54254   |   41:07:56   |   03:24:55   |
278000      |   -2.54436e+06   |    -2.5445e+06   |            143   |       24.98576   |       22.83623   |       27.63526   |   41:17:21   |   03:16:02   |
279000      |    -2.5443e+06   |   -2.54449e+06   |        189.344   |       24.51494   |       22.64028   |       29.05172   |   41:26:48   |   03:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
280000      |   -2.54432e+06   |    -2.5445e+06   |        178.058   |       24.09203   |          22.77   |        27.7338   |   41:36:16   |   02:58:18   |
281000      |   -2.54431e+06   |    -2.5445e+06   |        189.659   |       24.05056   |       22.76338   |       28.32802   |   41:45:36   |   02:49:25   |
282000      |   -2.54432e+06   |    -2.5445e+06   |        183.292   |       24.28566   |       22.84351   |       29.01462   |   41:54:42   |   02:40:30   |
283000      |   -2.54435e+06   |   -2.54452e+06   |        167.286   |       24.01276   |       22.84632   |       27.29747   |   42:03:26   |   02:31:35   |
284000      |    -2.5443e+06   |   -2.54449e+06   |        183.056   |       24.12822   |       22.81104   |       28.46765   |   42:12:31   |   02:22:40   |
285000      |   -2.54433e+06   |   -2.54449e+06   |         166.31   |       24.57624   |       22.79825   |       27.46884   |   42:21:32   |   02:13:45   |
286000      |   -2.54431e+06   |   -2.54449e+06   |        184.179   |        24.2357   |       22.82299   |       26.26932   |   42:30:31   |   02:04:51   |
287000      |   -2.54433e+06   |    -2.5445e+06   |        165.615   |       24.03191   |       22.98193   |       28.23489   |   42:39:42   |   01:55:56   |
288000      |   -2.54431e+06   |    -2.5445e+06   |        190.286   |       24.63354   |       23.01709   |       28.17513   |   42:48:52   |   01:47:02   |
289000      |   -2.54434e+06   |    -2.5445e+06   |        164.661   |        24.2194   |        23.0507   |       26.30112   |   42:58:01   |   01:38:07   |
290000      |   -2.54432e+06   |    -2.5445e+06   |        178.946   |       24.08421   |       23.12432   |       29.04701   |   43:07:12   |   01:29:12   |
291000      |   -2.54435e+06   |   -2.54451e+06   |         157.79   |       24.14064   |       23.32836   |        29.5345   |   43:16:25   |   01:20:18   |
292000      |   -2.54431e+06   |   -2.54449e+06   |        185.076   |        24.1228   |       23.32656   |       28.45905   |   43:25:45   |   01:11:23   |
293000      |   -2.54433e+06   |    -2.5445e+06   |        165.197   |       24.12955   |       23.28135   |       28.94506   |   43:35:04   |   01:02:28   |
294000      |   -2.54435e+06   |    -2.5445e+06   |         150.94   |       24.15382   |       23.27082   |       28.68324   |   43:44:24   |   00:53:33   |
295000      |   -2.54434e+06   |    -2.5445e+06   |         162.13   |       24.28396   |       23.36767   |       28.44641   |   43:53:28   |   00:44:38   |
296000      |   -2.54432e+06   |   -2.54449e+06   |         173.16   |       24.06294   |       23.40009   |       29.51734   |   44:02:34   |   00:35:42   |
297000      |   -2.54432e+06   |   -2.54451e+06   |        185.364   |       24.09478   |       23.52318   |        29.1921   |   44:11:38   |   00:26:47   |
298000      |   -2.54432e+06   |    -2.5445e+06   |        173.436   |       24.01075   |        23.3353   |        28.6633   |   44:20:36   |   00:17:51   |
299000      |   -2.54435e+06   |   -2.54451e+06   |        158.755   |       23.98901   |       23.10751   |       28.87451   |   44:30:17   |   00:08:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
300000      |   -2.54433e+06   |    -2.5445e+06   |        164.966   |       24.14477   |       23.11468   |       28.39469   |   44:39:15   |   00:00:00   |
